NC_075802	EU349274
NC_078098	KR902507
NC_007026	AB186897
NC_007027	AB186898
NC_075972	KY369969
NC_055953	MT663548
NC_076685	MK472070
NC_054004	MN611525
NC_076684	MK472068
NC_054015	MK720944
NC_076629	MG923574
NC_054003	MK472067
NC_076697	MK611985
NC_076855	MN714662
NC_076856	MN714663
NC_076724	MN161572
NC_076912	MT997160
NC_076657	MK182569
NC_076723	MN161566
NC_076722	MN161561
NC_076911	MT997159
NC_076940	MW561977
NC_075411	HQ010042
NC_075724	HM002617
NC_075569	M86379
NC_075977	KY432930
NC_076099	KY432928
NC_075428	KY512802
NC_076199	MF352410
NC_076017	KY855435
NC_075974	KY432924
NC_075980	MG875515
NC_075992	KT880670
NC_076037	LC006971
NC_076038	LC036579
NC_077220	LR216006
NC_076039	KJ641685
NC_076040	KJ641697
NC_076019	MF352412
NC_075975	KY432927
NC_075978	KY432933
NC_076221	MG600103
NC_075280	KY312540
NC_076012	MG600068
NC_076013	MG600069
NC_076011	MG600095
NC_076015	MG600075
NC_076009	MG600070
NC_076217	MG600074
NC_075987	KY312541
NC_075995	KX156153
NC_076245	MH368041
NC_076008	MG600089
NC_076007	MG600081
NC_076508	MG600106
NC_076005	MG600108
NC_076219	MG600093
NC_075425	KX783424
NC_023861	KF741227
NC_076014	MG600076
NC_076006	MG600091
NC_076218	MG600083
NC_075281	KY312544
NC_075282	KY312545
NC_075445	MK443503
NC_076220	MG600094
NC_076010	MG600084
NC_075994	MK189163
NC_078845	MN148891
NC_078844	MN148892
NC_078590	MH899120
NC_078591	MH899121
NC_078594	MK990555
NC_078595	MK990556
NC_003799	AB054688
NC_003800	AB054689
NC_022004	GU810903
NC_022006	GU810904
NC_078628	MN837498
NC_078627	MN837499
NC_010709	AB295643
NC_010710	AB295644
NC_028139	KP404602
NC_028146	KP404603
NC_043386	KJ746622
NC_043385	FJ028650
NC_005289	AB084450
NC_005290	AB084451
NC_003003	AF225953
NC_003004	AF225954
NC_038760	EU881936
NC_038759	EU881937
NC_077675	AB084452
NC_077674	AB084453
NC_023016	KC595304
NC_023017	KC595305
NC_039077	KX269865
NC_039078	KX269871
NC_039073	KX241482
NC_039072	KX241485
NC_038762	JX304792
NC_038761	JQ670669
NC_078639	MT507290
NC_018383	HE774604
NC_018384	AY291207
NC_079039	MH898479
NC_006057	AY303786
NC_006056	AY017339
NC_043411	AJ278875
NC_078841	KY569301
NC_078840	KY569302
NC_015414	FR851461
NC_015415	FR851462
NC_043447	KX656670
NC_043448	KX656671
NC_015492	FN691934
NC_015493	FN691935
NC_078593	MK492273
NC_078592	MK492274
NC_038765	AB518485
NC_038766	AB518486
NC_003791	AB073147
NC_003792	AB073148
NC_038862	AM087671
NC_017939	HE613269
NC_017938	AY291208
NC_032270	KX424571
NC_032271	KX424572
NC_043684	LT608395
NC_043685	LT608396
NC_078842	MG581962
NC_078843	MG581963
NC_038767	KC904083
NC_038768	KC904084
NC_078824	MT591564
NC_078823	MT591565
NC_005096	AY363727
NC_004439	AY157993
NC_004440	AY157994
NC_038863	AJ277435
NC_034214	KY646466
NC_034215	KJ572573
NC_033492	KX812815
NC_033493	KX812816
NC_078656	MW289235
NC_040399	MG253828
NC_040400	MG253829
NC_003509	AF368272
NC_003502	AF020051
NC_005266	AY303787
NC_005267	AY303788
NC_078583	MH323435
NC_078582	MH323434
NC_078825	MT922050
NC_078826	MT922051
NC_079060	MZ325761
NC_043077	EU741694
NC_076955	MT303062
NC_040417	MH716806
NC_040416	MH716805
NC_038764	AB649296
NC_038763	AB649297
NC_078828	MW582785
NC_078827	MW582786
NC_020898	JQ437415
NC_020897	JQ581051
NC_006271	AJ621357
NC_006272	AJ621358
NC_003787	AB030940
NC_003788	AB030941
NC_043388	DQ143874
NC_043387	DQ143875
NC_029038	KT692952
NC_029036	KT692953
NC_078626	MN809923
NC_079071	OM777135
NC_031766	KU215538
NC_031763	KU215539
NC_016443	JN052073
NC_016444	JN052074
NC_003785	AB009958
NC_003786	AB009959
NC_003445	AJ311875
NC_003446	AJ311876
NC_078766	KX925437
NC_078767	KX925438
NC_008182	DQ344639
NC_008183	DQ344640
NC_006964	AY860978
NC_006965	AY860979
NC_078685	KR011032
NC_078686	KR011033
NC_035218	KM229700
NC_035220	KM229701
NC_025479	KF533719
NC_025480	KF533720
NC_079055	MZ325520
NC_035221	KU052530
NC_035215	KU052531
NC_035214	KC855266
NC_035219	KC855267
NC_009013	DQ388879
NC_009032	DQ388880
NC_079070	OK040225
NC_079069	OK040226
NC_010987	EF681764
NC_010988	EF681765
NC_076607	LC488189
NC_076854	MN701059
NC_004016	AJ306718
NC_004017	AJ306719
NC_002990	AJ132268
NC_002991	AJ132269
NC_028144	LC055681
NC_028145	LC060925
NC_040508	MH645040
NC_040507	MH645042
NC_077059	MT110148
NC_078575	LC519840
NC_078576	LC519841
NC_078573	LC519842
NC_078574	LC519843
NC_078577	LC519844
NC_078572	LC519845
NC_078578	LC519846
NC_078570	LC519847
NC_078571	LC519848
NC_078569	LC519849
NC_078568	LC519850
NC_004168	AB006783
NC_004176	AY129662
NC_055120	AF342731
NC_005982	AJ459382
NC_005983	AJ459383
NC_055452	MK103419
NC_055451	MK103420
NC_078109	GQ342962
NC_078110	GQ342963
NC_078086	JX403941
NC_078087	JX403942
NC_004169	AF196645
NC_078107	FM995220
NC_038869	AJ920335
NC_038870	AJ920336
NC_076026	MK620908
NC_076247	MH396440
NC_077165	OL630968
NC_078039	MG887754
NC_078127	HG975302
NC_078124	HG975303
NC_078126	HG975304
NC_078125	HG975305
NC_040421	MH192993
NC_040419	MH192994
NC_040420	MH192995
NC_040418	MH192996
NC_034260	LN896307
NC_034257	LN896308
NC_034258	LN896309
NC_034259	LN896310
NC_033476	KP245734
NC_033477	KP245735
NC_033494	KP245736
NC_033495	KP245737
NC_033496	KP245738
NC_024704	KJ787686
NC_024705	KJ787687
NC_024706	KJ787688
NC_024707	KJ787689
NC_024708	KJ787690
NC_078028	KX778766
NC_078029	KX778767
NC_078031	KX778768
NC_078026	KX778769
NC_078024	KX778770
NC_078027	KX778771
NC_078030	KX778772
NC_078025	KX778773
NC_055274	MK609920
NC_055279	MK609921
NC_055278	MK609922
NC_055277	MK609923
NC_055275	MK609924
NC_055276	MK609925
NC_055280	MK609926
NC_055281	MK609927
NC_055282	MH231406
NC_055283	MH231407
NC_055285	MH231408
NC_055284	MH231409
NC_055289	MG887750
NC_055288	MG887751
NC_055287	MG887752
NC_055286	MG887753
NC_040422	MF317878
NC_040425	MF317879
NC_040423	MF317880
NC_040424	MF317881
NC_076395	MK598003
NC_079139	AP024483
NC_075367	MH046811
NC_016072	JN258408
NC_075034	KU877344
NC_075035	KM982402
NC_075368	MG807320
NC_075037	KC008572
NC_075039	KY523104
NC_075538	MH665358
NC_077092	MW018138
NC_076102	KR095315
NC_076111	BK010890
NC_077159	OK558607
NC_074560	MZ089978
NC_074561	MZ089979
NC_075488	HE608152
NC_076721	MN153802
NC_075452	MH580295
NC_076486	MT050041
NC_075448	MK101347
NC_075454	MG551742
NC_075450	LC385827
NC_075973	MN986925
NC_075965	MK774519
NC_076340	MK227353
NC_076126	JN632576
NC_076246	MH370144
NC_077155	OK091173
NC_076652	MH923363
NC_076905	MT844067
NC_076946	MZ311578
NC_076945	MZ311577
NC_075137	HG530543
NC_075993	KU923759
NC_076428	MN203219
NC_075979	MH550542
NC_076154	KX513861
NC_075984	KY420167
NC_076467	MN614472
NC_076478	MN901968
NC_076121	HQ335082
NC_075380	MH648907
NC_075374	MH648989
NC_075379	MH648910
NC_075370	MH649141
NC_075375	MH648986
NC_075378	MH648912
NC_075373	MH649017
NC_075372	MH649029
NC_075371	MH649114
NC_075377	MH648966
NC_075369	MH649209
NC_075376	MH648982
NC_076188	MF327539
NC_076191	MF327544
NC_076264	MH638372
NC_075447	MK212032
NC_075415	KM262782
NC_076198	MF327557
NC_076189	MF327540
NC_076190	MF327542
NC_076194	MF327550
NC_076193	MF327548
NC_076192	MF327547
NC_075382	MK012516
NC_076153	KX262893
NC_075389	MK012446
NC_075390	MK012439
NC_076195	MF327551
NC_076196	MF327552
NC_076197	MF327554
NC_075388	MK012447
NC_075381	MK012527
NC_075383	MK012497
NC_075386	MK012464
NC_075385	MK012467
NC_075384	MK012471
NC_076122	HQ335084
NC_006633	AJ632304
NC_006634	AJ632305
NC_006635	AJ632306
NC_006636	AJ632307
NC_006637	AJ632308
NC_006638	AJ632309
NC_006639	AJ632310
NC_006640	AJ632311
NC_006641	AJ632312
NC_006642	AJ632313
NC_006643	AJ632314
NC_006644	AJ632315
NC_006645	AJ632316
NC_006646	AJ632317
NC_006647	AJ632318
NC_006648	AJ632319
NC_006649	AJ632320
NC_007028	AY842013
NC_007029	AY848690
NC_007031	AY875681
NC_007033	AY875683
NC_007030	AY875680
NC_007032	AY875682
NC_007034	AY875684
NC_007035	AY875685
NC_007041	AY887894
NC_007036	AY875686
NC_007037	AY875687
NC_007040	AY875690
NC_007038	AY875688
NC_007039	AY875689
NC_007044	DQ000240
NC_043315	EU001262
NC_043354	EU001244
NC_008995	AB291205
NC_008947	AY556383
NC_008957	AB291165
NC_008958	AB291166
NC_008956	AY935249
NC_008959	AB291167
NC_008960	AB291168
NC_008961	AB291169
NC_008962	AB291170
NC_008999	AB291171
NC_008949	AY563518
NC_008955	AY597814
NC_008963	AB291172
NC_008964	AB291173
NC_008951	AY570798
NC_008837	AB289903
NC_008838	AB289904
NC_008839	AB289905
NC_008840	AB289906
NC_008841	AB289907
NC_008842	AB289908
NC_008843	AB289909
NC_008844	AB289910
NC_008845	AB289911
NC_008846	AB289912
NC_008847	AB289913
NC_008933	AB289914
NC_008848	AB289915
NC_008849	AB289916
NC_008850	AB289917
NC_008005	AF411011
NC_007987	AF362508
NC_007986	AF362507
NC_008008	AF361869
NC_007988	AF362509
NC_008004	AF361488
NC_007989	AF362510
NC_007990	AF362511
NC_007991	AF362512
NC_007992	AF362513
NC_007995	AF362516
NC_007993	AF362514
NC_007994	AF362515
NC_007996	AF362517
NC_008006	AY029394
NC_076868	MT013216
NC_076590	KX013549
NC_076857	MN734702
NC_076621	MF521431
NC_076119	GU111963
NC_075096	FM164737
NC_076148	KT253638
NC_076449	MN529627
NC_076115	EF620566
NC_076136	KF964654
NC_076167	LC316186
NC_076295	MK032307
NC_076960	LT827054
NC_076117	FN678779
NC_076114	EF614160
NC_076151	KT390358
NC_076142	KP188832
NC_076130	JX025223
NC_076959	LT795119
NC_074990	GQ478344
NC_075099	AJ316036
NC_075098	AJ542489
NC_076262	MH577020
NC_075102	AJ420313
NC_076149	KT382328
NC_076150	KT382329
NC_076212	MG478451
NC_076962	LN811050
NC_076120	HM143907
NC_076152	KU500806
NC_075101	AJ542493
